slot,model,family,openness,alignment_regime,n_chars_main,abs_r_H_A_HEX,ci_low,ci_high,bootstrap_se,abs_r_held_out,delta_r_held_vs_main,parse_success_h,parse_success_o,refusal_rate_h,refusal_rate_o
anthropic_1,claude-opus-4-6,Anthropic,closed,CAI,50,0.7094778833371977,0.5282855409939705,0.8419863077026326,0.08166118144206978,0.7209352220988123,0.011457338761614588,1.0,1.0,0.0,0.0
anthropic_2,claude-sonnet-4-5-20250929,Anthropic,closed,CAI,49,0.7891654583469594,0.6602386735142497,0.882477849783109,0.05596785247067947,0.6932026526490223,0.09596280569793714,0.9833333333333333,1.0,0.0,0.0
anthropic_3,claude-sonnet-4-20250514,Anthropic,closed,CAI,49,0.8276470053666414,0.7088795272518098,0.9023888040377438,0.04792070060472143,0.824478290841013,0.003168714525628391,1.0,0.9833333333333333,0.0,0.0
anthropic_4,claude-haiku-4-5-20251001,Anthropic,closed,CAI,50,0.773126054968016,0.5778704061060024,0.9174153690414111,0.08575775347841479,0.8716615338497203,0.09853547888170433,1.0,1.0,0.0,0.0
openai_1,gpt-5.2-2025-12-11,OpenAI,closed,RLHF,50,0.8132959773599621,0.6926786218846548,0.8897504329782073,0.049544876540451005,0.7361767126773494,0.07711926468261265,1.0,1.0,0.0,0.0
openai_2,gpt-5,OpenAI,closed,RLHF,44,0.7441818334784188,0.5734566128889741,0.8826726380536093,0.08110919334474444,0.7106306125060547,0.03355122097236407,0.8833333333333333,0.9666666666666667,0.0,0.0
openai_3,o4-mini,OpenAI,closed,RLHF,50,0.7599984480276475,0.6050642438875796,0.8761765913506353,0.06780768047249562,0.48805877185978885,0.27193967616785863,1.0,1.0,0.0,0.0
openai_4,gpt-4o-2024-08-06,OpenAI,closed,RLHF,50,0.9133660031237373,0.8491983872714599,0.9546375809604701,0.025618336001955313,0.9561687193977968,0.042802716274059516,1.0,1.0,0.0,0.0
openai_5,gpt-4o-2024-05-13,OpenAI,closed,RLHF,50,0.9212254554766238,0.863640382724008,0.960331868239749,0.024357738157623248,0.8952267768776524,0.025998678598971425,1.0,1.0,0.0,0.0
google_1,gemini-3.1-pro-preview,Google,closed,Hybrid,50,0.5519199872623106,0.33967193905429743,0.7510419549518978,0.1054239548881469,0.7029121299687411,0.15099214270643047,1.0,1.0,0.0,0.0
google_2,gemini-3-pro-preview,Google,closed,Hybrid,50,0.5396353767018427,0.32081324709324605,0.736391786162107,0.10557566795099466,0.7305358356102715,0.19090045890842877,1.0,1.0,0.0,0.0
google_3,gemini-2.5-pro,Google,closed,Hybrid,42,0.5412150331047035,0.2612413516849532,0.7508030022880839,0.12320858314383829,0.8710730132068094,0.3298579801021059,1.0,0.8333333333333334,0.0,0.0
google_4,gemini-2.5-flash,Google,closed,Hybrid,50,0.5161880267437001,0.2492162742608606,0.7447401972871392,0.1277311877839626,0.8057882167581497,0.2896001900144496,1.0,1.0,0.0,0.0
google_5,gemini-2.5-flash-lite,Google,closed,Unknown,49,0.7866590175542596,0.6336521812450614,0.8762668068531356,0.06239879350983344,0.42676196928804333,0.35989704826621627,1.0,0.9833333333333333,0.0,0.0
xai_1,x-ai/grok-4.3,xAI,closed,Unknown,50,0.6686794905271737,0.48452973797917914,0.8304900770202784,0.08926345704424933,0.5857128967153621,0.0829665938118116,1.0,1.0,0.0,0.0
xai_2,x-ai/grok-4.3,xAI,closed,Unknown,49,0.6269351052041903,0.3982898026649368,0.8009805613156437,0.10068317411298251,0.7163517624973789,0.0894166572931886,0.9833333333333333,1.0,0.0,0.0
cohere_1,cohere/command-a-03-2025,Cohere,closed,RLHF-RAG,50,0.725416493588152,0.5462516618543662,0.8968053131282037,0.09014867946612762,0.6666666666666663,0.05874982692148567,1.0,1.0,0.0,0.0
meta_1,meta-llama/llama-4-maverick,Meta,open,DPO,50,0.8935046458152038,0.8265049821615038,0.9411105430244578,0.029588932521684392,0.903355984050604,0.009851338235400187,1.0,1.0,0.0,0.0
meta_2,meta-llama/llama-3.3-70b-instruct,Meta,open,DPO,46,0.9664508891196258,0.9413373039620263,0.9825981386720598,0.010886700114977934,0.9648885592673409,0.0015623298522849938,0.9833333333333333,0.95,0.0,0.0
meta_3,meta-llama/llama-3.1-70b-instruct,Meta,open,Unknown,50,0.9035135336047004,0.8106082455775906,0.9586816075441114,0.03765675295983728,0.9126825046537195,0.009168971049019037,1.0,1.0,0.0,0.0
qwen_1,qwen/qwen-2.5-72b-instruct,Qwen,open,DPO,50,0.770568566596582,0.5941126364441591,0.893114862472448,0.07608719926511828,0.971433527734724,0.200864961138142,1.0,1.0,0.0,0.0
qwen_2,qwen/qwen3-32b,Qwen,open,DPO,40,0.6942278094289435,0.48755390592535564,0.8514207267725641,0.09470088863373241,0.6912223623919784,0.0030054470369650366,0.9333333333333333,0.85,0.0,0.0
deepseek_1,deepseek/deepseek-chat-v3.1,DeepSeek,open,SFT-only,49,0.6620303879158854,0.4744600906722394,0.8126062302960297,0.0876491691993627,0.7619036292487682,0.09987324133288278,1.0,0.9666666666666667,0.0,0.0
deepseek_2,deepseek/deepseek-r1,DeepSeek,open,SFT-only,0,nan,nan,nan,nan,,,0.9166666666666666,0.0,0.0,0.0
mistral_1,mistralai/mistral-large-2411,Mistral,open,SFT-only,50,0.7572589081184884,0.6236865470275342,0.8663382855041455,0.06233160641650465,0.8098313974312409,0.05257248931275249,1.0,1.0,0.0,0.0
gemma_1,google/gemma-4-26b-a4b-it-20260403,Gemma,open,DPO,50,0.7129650425548061,0.5454020949159142,0.8306385621306539,0.06947022185982486,0.534306092553384,0.17865895000142207,1.0,1.0,0.0,0.0
